Column1,ID,Degree,betweenness_centrality,clust_coefficient,closeness_centrality,eigenvector_centrality
65,STAT3,40,0.13781554,0.075641026,0.353404453,0.366485503
213,MYC,41,0.169411867,0.035365854,0.353760708,0.303674676
30,TP53,39,0.146407871,0.025641026,0.348145458,0.260577147
206,NANOG,25,0.066742667,0.096666667,0.328279347,0.240092313
133,POU5F1,21,0.047753251,0.157142857,0.315869147,0.218315088
317,FOXO3,16,0.040374857,0.125,0.328586725,0.173948202
84,SOX2,16,0.011615281,0.2,0.297651079,0.173898883
91,SNAI1,18,0.069823653,0.078431373,0.326751045,0.165160471
244,KLF5,12,0.017177313,0.212121212,0.307564086,0.154141463
321,FOXM1,15,0.045555903,0.104761905,0.315301547,0.153938826
413,AR,21,0.052755056,0.057142857,0.310833146,0.150337025
365,DNMT1,8,0.00471293,0.321428571,0.299428858,0.143744467
253,JUN,19,0.031508512,0.046783626,0.300197281,0.139390294
338,FOS,17,0.037752866,0.044117647,0.302005699,0.127167435
27,TWIST1,12,0.023682378,0.136363636,0.294899682,0.121384971
318,FOXO1,15,0.039607179,0.066666667,0.312215856,0.113026438
315,FOXP3,18,0.040156852,0.039215686,0.302005699,0.105858703
130,PPARG,17,0.037825553,0.088235294,0.295147706,0.104015404
106,SALL4,4,0.000170619,0.833333333,0.287884021,0.102090489
212,MYCN,11,0.024162139,0.054545455,0.29268609,0.095127195
245,KLF4,15,0.055090028,0.028571429,0.299173591,0.093943995
262,IRF4,12,0.015612208,0.121212121,0.293911744,0.093436091
129,PRDM1,8,0.016758936,0.214285714,0.290025307,0.091553406
387,CEBPB,8,0.009043545,0.321428571,0.28415435,0.086587708
14,ZEB1,7,0.014881987,0.19047619,0.280744498,0.085487445
197,NFATC2,6,0.007112747,0.133333333,0.283694925,0.085131208
237,LIN28A,4,0.0002654,0.666666667,0.273736835,0.084669058
79,SP1,7,0.004766098,0.142857143,0.28415435,0.084416918
394,BCL6,10,0.020570707,0.088888889,0.285541596,0.082597003
67,STAT1,9,0.012006169,0.166666667,0.282552836,0.081613279
90,SNAI2,14,0.031972059,0.021978022,0.290505482,0.079706728
350,ESR1,9,0.023518139,0.083333333,0.299173591,0.077800701
94,SMAD4,10,0.016695959,0.022222222,0.288120379,0.077664219
119,RELA,8,0.011207956,0.107142857,0.285077678,0.075724918
361,E2F1,6,0.02148388,0.133333333,0.296143985,0.072520062
404,ATF3,6,0.012055082,0.066666667,0.287412467,0.068915711
329,FOXD3,7,0.008889598,0.285714286,0.267477608,0.066836724
287,HIF1A,6,0.006240489,0.133333333,0.278516367,0.066383483
349,ESR2,5,0.006571963,0.2,0.278516367,0.066291603
258,IRF8,11,0.011130257,0.109090909,0.276541073,0.066127451
132,PPARA,12,0.017687917,0.121212121,0.273523478,0.066007661
210,MYOD1,9,0.013636927,0.055555556,0.280296024,0.064628725
252,JUNB,5,0.002168736,0.1,0.274378907,0.062710442
283,HMGA2,7,0.010768886,0.095238095,0.276323324,0.062651733
156,PAX3,8,0.013659592,0.107142857,0.280744498,0.062373023
107,SALL1,4,0.000426548,0.5,0.257658313,0.061083952
386,CEBPD,4,0.001557087,0.5,0.272461663,0.060785003
80,SOX9,12,0.030800852,0.045454545,0.288120379,0.06039968
268,IKZF1,6,0.007129804,0.2,0.276323324,0.060050793
381,CREB1,11,0.024962142,0.018181818,0.288357126,0.059891336
110,RUNX2,12,0.026462398,0.060606061,0.278737587,0.059253308
169,NR3C1,11,0.014640359,0.018181818,0.270779801,0.059235459
357,EGR1,13,0.036762077,0.025641026,0.277854808,0.059227993
178,NME2,3,0.000804438,0.333333333,0.275239704,0.058722913
8,ZIC3,3,0,1,0.256153739,0.057198576
284,HMGA1,2,0,1,0.272673366,0.056724235
63,STAT5A,7,0.011883111,0.142857143,0.279181084,0.056702034
203,NCOA3,6,0.007450225,0,0.27567213,0.056522636
198,NFATC1,11,0.013772266,0,0.269531968,0.056481648
388,CEBPA,9,0.009035101,0.138888889,0.267885971,0.056293924
234,MAF,6,0.018312641,0.2,0.272250289,0.053101669
246,KLF2,6,0.007757755,0.066666667,0.280296024,0.05093276
95,SMAD3,9,0.011970336,0.055555556,0.276977602,0.050444338
241,LEF1,4,0.006117791,0.166666667,0.27567213,0.048753615
108,RXRA,7,0.007087389,0.142857143,0.269946632,0.048465073
257,IRF9,9,0.022032884,0.138888889,0.274593601,0.04798423
113,RORA,7,0.010996277,0.19047619,0.265454328,0.047671887
205,NCOA1,6,0.003634348,0.2,0.269118575,0.04754708
81,SOX4,3,0.004383096,0.333333333,0.26169323,0.047484607
359,EBF1,12,0.013763135,0.151515152,0.253196697,0.047310361
190,NFKB1,4,0.001790516,0,0.269118575,0.045779641
41,TET1,5,0.003386241,0.1,0.25956407,0.04568594
165,NR5A2,3,0.001394069,0.333333333,0.260914961,0.043735699
182,NKX3-1,10,0.018581554,0.066666667,0.268912354,0.043661461
351,EPAS1,4,0.00488049,0.166666667,0.258037222,0.043267571
194,NFE2L2,3,0.001393932,0,0.27140806,0.043113872
101,SIX1,5,0.002429673,0.1,0.265454328,0.042951211
267,IKZF3,2,0,1,0.26169323,0.041604616
170,NR2F2,6,0.004843728,0.066666667,0.267885971,0.041543145
251,JUND,2,0,1,0.261888524,0.040079762
74,SPDEF,3,0.001325138,0,0.269946632,0.039543471
276,HOXA5,2,9.00E-05,0,0.259756197,0.039302804
76,SP7,12,0.026384643,0.060606061,0.272885398,0.038518791
406,ASH1L,2,0,1,0.264254986,0.037046486
310,GATA3,10,0.015853444,0.022222222,0.272039242,0.036865441
229,MEF2A,5,0.001937828,0,0.25956407,0.036578512
37,TFAP4,2,0.000462931,0,0.261303516,0.036075711
44,TCF7L1,2,0.001705906,0,0.270362575,0.035968679
185,NKX2-1,3,0.009187487,0,0.25860768,0.035879754
121,RBPJ,7,0.021091165,0.047619048,0.267273893,0.034705096
282,HNF1A,7,0.019555963,0,0.265253683,0.034076041
112,RORC,2,0.001821931,0,0.258798394,0.033807462
397,BATF,1,0,0,0.255222271,0.033152365
103,SETDB1,1,0,0,0.255222271,0.033152365
137,POU2F1,1,0,0,0.255222271,0.033152365
285,HLX,1,0,0,0.255222271,0.033152365
171,NR2F1,3,0.00984146,0,0.264056149,0.033101366
120,REL,5,0.005072233,0,0.252286572,0.032848135
62,STAT5B,5,0.002581343,0.3,0.253929538,0.032666168
196,NFATC3,2,0.000304384,0,0.260721116,0.032579826
70,SREBF1,4,0.002122572,0,0.253562588,0.032109785
227,MEF2C,8,0.008931336,0.035714286,0.254481959,0.0316652
43,TCF7L2,2,0.000143232,0,0.258417247,0.031228486
105,SATB1,3,0.008768207,0,0.265856532,0.031097387
104,SATB2,3,0.001126556,0.333333333,0.257280515,0.030563294
24,WT1,4,0.005879182,0,0.256528232,0.030075679
376,CTCF,3,0.003144109,0,0.260527559,0.029635113
168,NR4A2,4,0.003985088,0,0.26365937,0.029333739
199,NEUROG3,12,0.037281671,0.075757576,0.2648533,0.028778744
202,NEUROD1,5,0.010800671,0.2,0.262476157,0.028412811
247,KLF17,2,0.000484657,0,0.26286938,0.028135077
128,PRDM16,2,0.004383096,0,0.255780337,0.02769713
369,DLX4,1,0,0,0.255408022,0.027470483
337,FOSB,1,0,0,0.255408022,0.027470483
301,GLI2,5,0.01074249,0.1,0.258037222,0.02712237
308,GATA6,4,0.001925769,0.166666667,0.24252289,0.026877673
226,MEF2D,5,0.00129505,0,0.243026747,0.026485395
61,STAT6,5,0.003004962,0,0.257658313,0.026222329
66,STAT2,6,0.003736659,0.333333333,0.249063607,0.02564762
311,GATA2,4,0.001987979,0,0.25337951,0.025420595
99,SIX3,2,0.002559003,0,0.258417247,0.025104699
417,AHR,7,0.01104193,0,0.255222271,0.025072425
149,PBX1,3,0.005101182,0,0.25066473,0.025063333
21,YY1,3,0.008463846,0,0.256903823,0.024505889
294,HES5,4,0.002619934,0.166666667,0.249772685,0.024135016
366,DMTF1,1,0,0,0.252468073,0.02357187
360,E2F7,1,0,0,0.252468073,0.02357187
160,OSR1,1,0,0,0.252468073,0.02357187
172,NR1I2,1,0,0,0.252468073,0.02357187
5,ZNF385A,1,0,0,0.252468073,0.02357187
411,ARID3A,1,0,0,0.252468073,0.02357187
26,USF1,1,0,0,0.252468073,0.02357187
20,YY2,1,0,0,0.252468073,0.02357187
18,ZBTB33,1,0,0,0.252468073,0.02357187
141,PLAGL1,1,0,0,0.252468073,0.02357187
288,HIC1,1,0,0,0.252468073,0.02357187
17,ZBTB49,1,0,0,0.252468073,0.02357187
326,FOXF1,1,0,0,0.252468073,0.02357187
347,ESRRB,3,0.001482463,0.333333333,0.242355402,0.023181401
82,SOX3,4,0.008205344,0,0.25671589,0.023151018
177,NPAS2,9,0.005346685,0.111111111,0.225678857,0.022840316
214,MYBL2,2,0.000111221,0,0.24019892,0.022530571
405,ATF2,4,0.001072154,0,0.237275606,0.021799433
36,TFCP2L1,1,0,0,0.241854323,0.021718807
11,ZFP57,1,0,0,0.241854323,0.021718807
189,NFKB2,3,0.000301014,0.333333333,0.245749735,0.021690386
334,FOXA1,3,0.000190716,0.333333333,0.239379688,0.02168191
72,SPI1,7,0.010923441,0,0.25337951,0.02159834
408,ASCL1,8,0.010536371,0.107142857,0.252105332,0.02133307
215,MYB,9,0.016569546,0.027777778,0.25066473,0.020721535
176,NR0B1,3,0.013103393,0,0.235999073,0.020078802
209,MYOG,5,0.000625823,0.2,0.239543087,0.019999689
40,TET2,2,0.004383096,0,0.235365944,0.019911774
309,GATA4,7,0.007103341,0,0.249417642,0.019745173
223,MITF,7,0.013688918,0.095238095,0.248710575,0.019679014
345,ETS1,4,0.004524766,0,0.231331986,0.019328656
312,GATA1,5,0.011748831,0,0.251924352,0.018758462
204,NCOA2,4,0.000844075,0.166666667,0.234893321,0.018488024
173,NR1H4,3,0.001824868,0,0.246267103,0.01800638
109,RUNX3,5,0.00810225,0,0.248886966,0.017963952
219,MSX1,5,0.009406475,0,0.248886966,0.017698292
265,IRF1,4,0.003350217,0,0.244210593,0.017604114
409,ARNTL,7,0.005704834,0.047619048,0.232712614,0.017591946
174,NR1H3,4,0.000106017,0.333333333,0.221128306,0.017561009
153,PAX6,8,0.022687731,0,0.243871176,0.016944783
403,ATF4,6,0.019094919,0,0.248182901,0.016927087
266,INSM1,6,0.007662809,0.266666667,0.240034625,0.016560146
211,MYF5,4,0.002197786,0.166666667,0.237436145,0.0165566
344,ETV1,2,0.002475268,0,0.249063607,0.016473284
93,SMAD5,6,0.001823257,0.066666667,0.237919066,0.016386785
157,PAX2,2,0.000369783,0,0.233176493,0.016320176
352,EOMES,6,0.012601148,0,0.248358544,0.016016456
371,DLX2,3,0.005238817,0,0.245406029,0.016002427
53,TBX21,5,0.003004855,0,0.244210593,0.015855788
248,KLF10,3,0.001875161,0,0.242355402,0.015787291
316,FOXO4,1,0,0,0.242021119,0.015735395
331,FOXC1,2,0.002731827,0,0.246440044,0.015673941
56,TBX1,3,0.007726387,0,0.245234537,0.015449274
13,ZEB2,4,0.007635768,0,0.239379688,0.015351436
275,HOXA7,2,0.004383096,0,0.241355311,0.015063722
29,TP63,2,0.004383096,0,0.241355311,0.015063722
87,SOX11,2,0.000141844,0,0.229666637,0.01483936
154,PAX5,7,0.006248986,0.142857143,0.226553016,0.014646848
348,ESRRA,4,0.000547424,0,0.227729151,0.014540286
111,RUNX1,5,0.005880811,0.1,0.24036344,0.014507955
55,TBX18,2,0.000123366,0,0.234109821,0.014235813
151,PAX8,2,0.004383096,0,0.235050651,0.014040234
272,HOXB13,2,0.000474658,0,0.24269061,0.013770471
4,ZNF423,2,0,1,0.227877027,0.013688964
34,TFEB,1,0,0,0.232250577,0.013599523
48,TCF20,1,0,0,0.232250577,0.013599523
147,PDX1,6,0.011583804,0.066666667,0.237275606,0.013009076
163,ONECUT1,6,0.0164241,0.066666667,0.241023779,0.012845359
380,CREB3,1,0,0,0.226260878,0.012609279
323,FOXK2,1,0,0,0.226260878,0.012609279
324,FOXK1,1,0,0,0.226260878,0.012609279
382,CLOCK,6,0.002247603,0.066666667,0.222389494,0.012482603
183,NKX2-5,5,0.003567425,0,0.227877027,0.012197223
23,XBP1,3,0.008460716,0,0.23695518,0.012005118
335,FOSL2,2,0.004383096,0,0.227581467,0.011598507
416,AIRE,1,0,0,0.227286672,0.011503596
395,BCL11B,1,0,0,0.227286672,0.011503596
68,SRF,1,0,0,0.227286672,0.011503596
389,CDX2,4,0.006094397,0,0.23194357,0.011067916
399,BACH2,3,0.001272428,0,0.229666637,0.011064759
69,SREBF2,2,0.000371567,0,0.229967642,0.011038119
22,YBX1,1,0,0,0.223238309,0.010980513
54,TBX20,1,0,0,0.223238309,0.010980513
71,SPZ1,1,0,0,0.223238309,0.010980513
167,NR4A3,2,0,1,0.230118441,0.010888396
124,RAG1,2,0.000784456,0,0.236795292,0.010879495
368,DLX5,3,0.000866006,0.333333333,0.228768332,0.01029207
278,HOXA1,4,0.00473816,0,0.215824491,0.010148024
374,CXXC5,2,0.000164436,0,0.226553016,0.009758523
92,SMYD3,1,0,0,0.227286672,0.009576003
64,STAT4,3,0.000632141,0,0.224380193,0.009417662
220,MLXIPL,3,0.001963111,0,0.227139561,0.009409873
3,ZNF467,1,0,0,0.223380409,0.009409258
243,KLF6,1,0,0,0.223380409,0.009409258
175,NR1D1,4,1.34E-05,0.5,0.209635975,0.009099101
221,MLXIP,1,0,0,0.221967503,0.008605228
216,MXI1,1,0,0,0.221967503,0.008605228
192,NFIC,1,0,0,0.225678857,0.008498196
353,ELF4,1,0,0,0.225678857,0.008498196
1,ZNF750,1,0,0,0.225678857,0.008498196
305,GBX2,1,0,0,0.225678857,0.008498196
263,IRF3,4,0.004787874,0.166666667,0.217429134,0.008426605
259,IRF7,4,0.004780992,0.166666667,0.220295431,0.008321321
218,MSX2,6,0.011878897,0,0.233331531,0.008108381
88,SOX10,3,0.002254218,0.333333333,0.216090284,0.007937053
356,EGR2,1,0,0,0.21702574,0.007832745
100,SIX2,2,0.004383096,0,0.21529486,0.007797018
146,PGR,2,0.000867192,0,0.232250577,0.007771356
355,EGR3,1,0,0,0.216757642,0.007700989
96,SMAD1,4,0.000148882,0,0.216090284,0.007542298
38,TFAP2C,2,0.000754095,0,0.226553016,0.00751119
391,BORCS8-MEF2B,1,0,0,0.21783403,0.007471744
228,MEF2B,1,0,0,0.21783403,0.007471744
78,SP110,1,0,0,0.216090284,0.007382756
46,TCF3,4,0.001257548,0,0.221687064,0.007241825
414,ALX4,1,0,0,0.220711083,0.007210289
254,JAZF1,1,0,0,0.220711083,0.007210289
273,HOXB1,1,0,0,0.220711083,0.007210289
19,ZBTB16,3,0.013177785,0,0.220572358,0.007205676
118,RELB,1,0,0,0.217563932,0.006850094
35,TFDP1,2,0.013080445,0,0.224811417,0.006614761
123,RARA,2,0.000278261,0,0.209635975,0.006276446
322,FOXL2,1,0,0,0.213721451,0.005996754
298,GRHL1,1,0,0,0.210769142,0.005971069
398,BARX2,1,0,0,0.214767823,0.00584633
330,FOXC2,1,0,0,0.214767823,0.00584633
60,TAL1,2,0.000356468,0,0.217563932,0.005824101
142,PLAG1,1,0,0,0.212427737,0.005667491
159,OTX2,1,0,0,0.212427737,0.005667491
341,ETV5,2,0.000124175,0,0.212299227,0.005655513
393,BHLHE40,4,0.000481647,0,0.197373803,0.00563791
184,NKX2-2,4,0.003795884,0.166666667,0.222107989,0.005605456
207,MYSM1,2,0,1,0.200991192,0.005604664
181,NKX3-2,1,0,0,0.219331639,0.005463769
343,ETV2,1,0,0,0.219331639,0.005463769
193,NFIA,1,0,0,0.219331639,0.005463769
303,GFI1,1,0,0,0.212427737,0.005432209
117,REST,1,0,0,0.219468807,0.005417784
97,SKIL,1,0,0,0.219468807,0.005417784
10,ZHX1,2,0.017394697,0,0.214374235,0.005402354
45,TCF7,1,0,0,0.213851689,0.005360068
296,GTF2B,1,0,0,0.209136247,0.005358454
277,HOXA10,1,0,0,0.213331685,0.005357778
180,NKX6-1,3,0.000971996,0.333333333,0.219606146,0.005278171
143,PITX2,3,0.001586268,0,0.214374235,0.005232355
364,DPF3,1,0,0,0.214112643,0.005129279
77,SP3,1,0,0,0.208391106,0.005109343
232,MAFB,2,0.008743245,0,0.21051627,0.004843552
392,BHLHE41,3,1.34E-05,0,0.187462939,0.004786691
373,DBP,3,1.34E-05,0,0.187462939,0.004786691
319,FOXN4,2,0.000324033,0,0.215824491,0.004583332
261,IRF5,1,0,0,0.211403989,0.004340665
264,IRF2,1,0,0,0.211403989,0.004340665
6,ZNF281,1,0,0,0.203674186,0.004295469
138,POU2AF1,1,0,0,0.198490171,0.004279706
302,GLI1,4,0.005195973,0,0.217160038,0.004227237
280,HNF4A,3,0.00297309,0,0.216490205,0.00422457
179,NKX6-2,3,0.013080445,0.333333333,0.209635975,0.004135489
235,LYL1,1,0,0,0.208020523,0.003949626
354,EHF,1,0,0,0.208020523,0.003949626
98,SIX6,1,0,0,0.208020523,0.003949626
286,HIF3A,1,0,0,0.201452711,0.003913995
333,FOXA2,6,0.008436339,0.066666667,0.212427737,0.003549358
25,VDR,1,0,0,0.210390061,0.003484419
152,PAX7,2,0.000347184,0,0.208267431,0.003372189
15,ZBTB7B,1,0,0,0.209886736,0.003334856
291,HEY1,2,0.004383096,0,0.202032598,0.00327247
293,HES6,3,0.006674429,0,0.219057816,0.003228466
292,HES7,2,0.004383096,0,0.207283297,0.003165333
289,HEYL,1,0,0,0.207038715,0.003139431
295,HES1,1,0,0,0.207038715,0.003139431
332,FOXA3,1,0,0,0.205824412,0.003082527
279,HNF4G,1,0,0,0.205824412,0.003082527
131,PPARD,1,0,0,0.205824412,0.003082527
396,BCL11A,2,0.004383096,0,0.205342669,0.003019063
222,MIXL1,1,0,0,0.197930413,0.00297145
47,TCF21,1,0,0,0.200531784,0.002720653
401,ATF6,3,0.0174447,0,0.198714962,0.002639356
340,FEV,1,0,0,0.205583258,0.002603332
155,PAX4,1,0,0,0.205583258,0.002603332
299,GLIS3,1,0,0,0.205583258,0.002603332
57,TBR1,1,0,0,0.204148122,0.00257023
362,DZIP1,2,0.001215048,0,0.201684266,0.002508616
358,EBF2,1,0,0,0.200074471,0.002505489
370,DLX3,1,0,0,0.199732853,0.002268057
230,MECOM,1,0,0,0.196930764,0.002267235
270,HOXB7,1,0,0,0.200761225,0.002216809
327,FOXE3,2,0.000489335,0,0.202615833,0.002122181
225,MEIS1,1,0,0,0.200646439,0.002094247
242,KMT2A,1,0,0,0.198602503,0.001953791
145,PHOX2A,1,0,0,0.19781884,0.001929795
274,HOXA9,1,0,0,0.196930764,0.001874475
49,TCF12,1,0,0,0.196930764,0.001874475
166,NR5A1,2,0.004383096,0,0.187964982,0.001831319
346,ESRRG,1,0,0,0.187763843,0.001816333
375,CXXC4,1,0,0,0.187362852,0.001801224
136,POU3F2,1,0,0,0.1957226,0.001780168
162,ONECUT2,1,0,0,0.1957226,0.001780168
39,TFAP2B,1,0,0,0.184797589,0.001748475
16,ZBTB7A,1,0,0,0.197707393,0.001696895
59,TAL2,1,0,0,0.197707393,0.001696895
410,ARID5B,1,0,0,0.19583182,0.001625023
150,PAX9,1,0,0,0.19583182,0.001600992
236,LMX1A,1,0,0,0.19583182,0.001600992
12,ZFHX3,2,0.00015521,0,0.188166553,0.001576684
281,HNF1B,3,0.004823701,0,0.198714962,0.00155689
75,SP8,2,0.004383096,0,0.192925026,0.001545476
200,NEUROG2,2,0.004383096,0,0.192925026,0.001545476
379,CREB3L1,1,0,0,0.195395669,0.001531228
224,MESP1,1,0,0,0.195504525,0.001448852
191,NFIL3,1,0,0,0.195504525,0.001448852
135,POU4F2,1,0,0,0.193670321,0.001447583
314,FOXQ1,1,0,0,0.193563498,0.001397545
290,HEY2,1,0,0,0.189897523,0.001388694
260,IRF6,1,0,0,0.191138683,0.001362668
148,PCGF2,1,0,0,0.191138683,0.001362668
32,THYN1,1,0,0,0.181735175,0.001324957
195,NFE2,1,0,0,0.190516081,0.001312393
328,FOXE1,1,0,0,0.187162998,0.001270083
164,OLIG2,2,0.000319425,0,0.188469722,0.001225059
233,MAFA,1,0,0,0.188570995,0.001176804
161,ONECUT3,1,0,0,0.190930698,0.001161994
336,FOSL1,1,0,0,0.182396373,0.001049204
400,ATOH1,4,0.009273767,0,0.196930764,0.001042597
42,TEAD4,1,0,0,0.185187663,0.001001206
122,RARG,1,0,0,0.174766246,0.000917993
140,PLSCR1,1,0,0,0.175816945,0.000762273
415,ALX1,1,0,0,0.177686391,0.000752749
31,TLX1,1,0,0,0.174418798,0.00070532
367,DMRT1,2,0.008743245,0,0.178227843,0.00065725
300,GLI3,2,8.87E-05,0,0.175816945,0.000609327
144,PITX1,2,0.008743245,0,0.180985365,0.000603351
342,ETV4,2,0.013080445,0,0.174332152,0.000492764
126,PROX1,2,0.004383096,0,0.171436552,0.000441764
7,ZNF24,2,0.008743245,0,0.171018822,0.00037721
86,SOX14,1,0,0,0.172532263,0.000321076
73,SPEN,1,0,0,0.165611431,0.000296028
50,TBX6,1,0,0,0.169123191,0.000286337
249,KLF1,1,0,0,0.167829088,0.000273105
372,DDIT3,4,0.013114867,0,0.163833157,0.000244766
238,LHX9,1,0,0,0.156038516,0.000165662
125,PTF1A,1,0,0,0.163375522,0.000140837
83,SOX21,1,0,0,0.159441446,0.000139804
297,GSX2,1,0,0,0.159441446,0.000139804
134,POU4F3,1,0,0,0.16216757,9.43E-05
412,ARID2,1,0,0,0.16216757,9.43E-05
89,SOHLH1,2,0.004383096,0,0.149395752,5.99E-05
51,TBX4,2,0.004383096,0,0.151328427,5.50E-05
269,HOXC6,2,0.008743245,0,0.146771486,4.49E-05
85,SOX18,1,0,0,0.144475349,4.00E-05
208,MYRF,2,0.004383096,0,0.144297131,3.44E-05
187,NFYB,1,0,0,0.139037489,2.21E-05
186,NFYC,1,0,0,0.139037489,2.21E-05
188,NFYA,1,0,0,0.139037489,2.21E-05
239,LHX8,1,0,0,0.128498946,5.42E-06
102,SHOX2,1,0,0,0.129926184,4.98E-06
2,ZNF503,2,0.004383096,0,0.126644035,4.10E-06
390,CDC5L,1,0,0,0.124708821,3.11E-06
240,LHX3,1,0,0,0.111300546,3.71E-07
385,CENPA,3,0,1,0.007177033,2.00E-17
0,ZSCAN4,2,1.15E-05,0,0.004784689,1.09E-17
307,GATAD2A,1,0,0,0.005468216,8.37E-18
418,AHCTF1,3,0,1,0.007177033,6.28E-18
377,CREM,1,0,0,0.002392344,6.21E-18
339,FEZF2,1,0,0,0.002392344,4.85E-18
384,CENPS,3,0,1,0.007177033,4.34E-18
115,RFX4,1,0,0,0.002392344,4.27E-18
58,TBP,4,6.88E-05,0,0.009569378,4.22E-18
231,MBD3,1,0,0,0.005468216,3.68E-18
325,FOXJ1,1,0,0,0.002392344,3.44E-18
139,POU1F1,1,0,0,0.002392344,3.25E-18
402,ATF5,1,0,0,0.002392344,2.03E-18
306,GATAD2B,1,0,0,0.005468216,1.92E-18
304,GCM1,1,0,0,0.002392344,1.65E-18
320,FOXN1,1,0,0,0.002392344,1.22E-18
33,TGIF1,1,0,0,0.002392344,9.90E-19
256,IRX1,1,0,0,0.003189793,7.64E-19
52,TBX3,1,0,0,0.003189793,3.08E-19
217,MTERF1,1,0,0,0.002392344,-1.69E-19
378,CREB3L2,1,0,0,0.002392344,-2.63E-19
363,DUX4,1,0,0,0.003189793,-4.37E-19
383,CENPT,3,0,1,0.007177033,-4.58E-19
9,ZIC2,1,0,0,0.002392344,-5.05E-19
271,HOXB4,2,1.15E-05,0,0.004784689,-8.28E-19
255,IRX3,1,0,0,0.003189793,-8.80E-19
28,TTF1,1,0,0,0.005468216,-1.14E-18
158,PAX1,1,0,0,0.002392344,-2.10E-18
116,RFX3,1,0,0,0.002392344,-3.52E-18
407,ASCL2,1,0,0,0.002392344,-3.69E-18
201,NEUROG1,1,0,0,0.002392344,-4.18E-18
313,GABPA,1,0,0,0.002392344,-4.63E-18
114,RFX7,1,0,0,0.002392344,-4.74E-18
127,PROP1,1,0,0,0.002392344,-5.35E-18
250,KCNIP3,1,0,0,0.002392344,-6.20E-18
